name,company,year,Price,kms_driven,fuel_type,age,Predicted_Price
Hyundai Santro Xing XO eRLX Euro III,9,2007,80000.0,45000,2,18,87850
Mahindra Jeep CL550 MDI,13,2006,425000.0,40,0,19,418799
Hyundai Grand i10 Magna 1.2 Kappa VTVT,9,2014,325000.0,28000,2,11,290733
Ford EcoSport Titanium 1.5L TDCi,6,2014,575000.0,36000,0,11,548499
Ford Figo,6,2012,175000.0,41000,0,13,184339
Hyundai Eon,9,2013,190000.0,25000,2,12,239350
Ford EcoSport Ambiente 1.5L TDCi,6,2016,830000.0,24530,0,9,803770
Maruti Suzuki Alto K10 VXi AMT,14,2015,250000.0,60000,2,10,208892
Skoda Fabia Classic 1.2 MPI,20,2010,182000.0,60000,2,15,179929
Maruti Suzuki Stingray VXi,14,2015,315000.0,30000,2,10,355733
Hyundai Elite i20 Magna 1.2,9,2014,415000.0,32000,2,11,422030
Mahindra Scorpio SLE BS IV,13,2015,320000.0,48660,0,10,352469
Hyundai Santro Xing XO eRLX Euro III,9,2007,80000.0,45000,2,18,87850
Mahindra Jeep CL550 MDI,13,2006,425000.0,40,0,19,418799
Audi A8,0,2017,1000000.0,4000,2,8,1011959
Audi Q7,0,2014,500000.0,16934,0,11,967010
Mahindra Scorpio S10,13,2016,350000.0,43000,0,9,391100
Maruti Suzuki Alto 800,14,2014,160000.0,35550,2,11,253479
Mahindra Scorpio S10,13,2016,350000.0,43000,0,9,391100
Mahindra Scorpio S10,13,2016,310000.0,39522,0,9,503669
Maruti Suzuki Alto 800 Vxi,14,2015,75000.0,39000,2,10,204339
Hyundai i20 Sportz 1.2,9,2012,100000.0,55000,2,13,117678
Hyundai i20 Sportz 1.2,9,2012,100000.0,55000,2,13,117678
Hyundai i20 Sportz 1.2,9,2012,100000.0,55000,2,13,117678
Maruti Suzuki Alto 800 Lx,14,2017,190000.0,72000,2,8,267279
Maruti Suzuki Vitara Brezza ZDi,14,2016,290000.0,15975,0,9,403349
Maruti Suzuki Alto LX,14,2008,95000.0,70000,2,17,112820
Mahindra Bolero DI,13,2017,180000.0,23452,0,8,251589
Maruti Suzuki Swift Dzire ZDi,14,2014,385000.0,35522,0,11,381349
Mahindra Scorpio S10 4WD,13,2015,250000.0,48508,0,10,323069
Maruti Suzuki Swift Vdi BSIII,14,2017,180000.0,15487,2,8,257090
Maruti Suzuki Wagon R VXi BS III,14,2013,105000.0,39000,2,12,115578
Maruti Suzuki Wagon R VXi Minor,14,2013,105000.0,39000,2,12,115578
Toyota Innova 2.0 G 8 STR BS IV,22,2012,650000.0,82000,0,13,688616
Renault Lodgy 85 PS RXL,19,2018,689999.0,20000,0,7,645049
Skoda Yeti Ambition 2.0 TDI CR 4x2,20,2012,448000.0,68000,0,13,372384
Maruti Suzuki Baleno Delta 1.2,14,2017,549000.0,32000,0,8,558249
Renault Duster 110 PS RxZ Diesel Plus,19,2012,501000.0,38000,0,13,489452
Renault Duster 85 PS RxE Diesel,19,2013,489999.0,27000,0,12,509549
Honda City 1.5 S MT,8,2011,280000.0,33000,2,14,253849
Maruti Suzuki Alto K10 VXi AMT,14,2015,250000.0,60000,2,10,208892
Maruti Suzuki Dzire,14,2013,349999.0,46000,0,12,346659
Honda Amaze,8,2013,284999.0,46000,0,12,287369
Honda Amaze 1.5 SX i DTEC,8,2015,345000.0,36000,0,10,428349
Honda City,8,2015,499999.0,55000,2,10,489280
Datsun Redi GO S,3,2017,235000.0,16000,2,8,236849
Maruti Suzuki SX4 ZXI MT,14,2010,249999.0,36000,2,15,222009
Mitsubishi Pajero Sport Limited Edition,17,2015,1475000.0,47000,0,10,1419899
Mahindra Bolero DI,13,2017,180000.0,23452,0,8,251589
Maruti Suzuki Swift Dzire ZDi,14,2014,385000.0,35522,0,11,381349
Mahindra Scorpio S10 4WD,13,2015,250000.0,48508,0,10,323069
Maruti Suzuki Swift Vdi BSIII,14,2017,180000.0,15487,2,8,257090
Maruti Suzuki Wagon R VXi BS III,14,2013,105000.0,39000,2,12,115578
Maruti Suzuki Wagon R VXi Minor,14,2013,105000.0,39000,2,12,115578
Mahindra Scorpio S10,13,2015,395000.0,35000,0,10,609691
Maruti Suzuki Swift VXi 1.2 ABS BS IV,14,2017,220000.0,30874,2,8,314699
Honda City ZX CVT,8,2017,170000.0,15000,0,8,326879
Maruti Suzuki Wagon R LX BS IV,14,2013,85000.0,29685,2,12,215228
Ford Figo,6,2012,175000.0,41000,0,13,184339
Hyundai Eon,9,2013,190000.0,25000,2,12,239350
Tata Indigo eCS LS CR4 BS IV,21,2017,200000.0,130000,0,8,205029
Ford EcoSport Ambiente 1.5L TDCi,6,2016,830000.0,24530,0,9,803770
Tata Indigo eCS LS CR4 BS IV,21,2017,200000.0,130000,0,8,205029
Mahindra Scorpio SLE BS IV,13,2012,570000.0,19000,0,13,405837
Volkswagen Polo Highline Exquisite P,23,2014,315000.0,60000,2,11,341011
Skoda Fabia Classic 1.2 MPI,20,2010,182000.0,60000,2,15,179929
Maruti Suzuki Stingray VXi,14,2015,315000.0,30000,2,10,355733
Chevrolet Spark LS 1.0,2,2010,110000.0,41000,2,15,145130
Renault Duster 110PS Diesel RxZ,19,2012,501000.0,35000,0,13,494195
Honda City,8,2015,448999.0,54000,2,10,451339
Mini Cooper S 1.6,16,2013,1891111.0,13000,2,12,1891111
Datsun Redi GO S,3,2017,235000.0,16000,2,8,236849
Skoda Fabia 1.2L Diesel Ambiente,20,2011,159500.0,38200,0,14,177044
Honda Amaze,8,2015,344999.0,22000,2,10,348019
Honda Amaze,8,2015,344999.0,22000,2,10,348019
Renault Duster,19,2014,449999.0,50000,0,11,457557
Mini Cooper S 1.6,16,2013,1891111.0,13500,2,12,1813382
Mahindra Scorpio S4,13,2015,865000.0,30000,0,10,961349
Mahindra Scorpio VLX 2WD BS IV,13,2014,699000.0,50000,0,11,633596
Mahindra Quanto C8,13,2013,375000.0,20000,0,12,458749
Ford EcoSport,6,2017,489999.0,39000,2,8,499629
Honda Brio,8,2012,224999.0,30000,2,13,223716
Volkswagen Vento Highline Plus 1.5 Diesel AT,23,2019,1200000.0,3600,0,6,1016389
