name,company,year,kms_driven,fuel_type,Predicted_Price
Hyundai Santro Xing XO eRLX Euro III,Hyundai,2007,45000,Petrol,87680
Mahindra Jeep CL550 MDI,Mahindra,2006,40,Diesel,422480
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2014,28000,Petrol,267230
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,36000,Diesel,590663
Ford Figo,Ford,2012,41000,Diesel,222596
Hyundai Eon,Hyundai,2013,25000,Petrol,196300
Ford EcoSport Ambiente 1.5L TDCi,Ford,2016,24530,Diesel,808090
Maruti Suzuki Alto K10 VXi AMT,Maruti,2015,60000,Petrol,239668
Skoda Fabia Classic 1.2 MPI,Skoda,2010,60000,Petrol,182010
Maruti Suzuki Stingray VXi,Maruti,2015,30000,Petrol,319511
Hyundai Elite i20 Magna 1.2,Hyundai,2014,32000,Petrol,393199
Mahindra Scorpio SLE BS IV,Mahindra,2015,48660,Diesel,316829
Hyundai Santro Xing XO eRLX Euro III,Hyundai,2007,45000,Petrol,87680
Mahindra Jeep CL550 MDI,Mahindra,2006,40,Diesel,422480
Audi A8,Audi,2017,4000,Petrol,837984
Audi Q7,Audi,2014,16934,Diesel,574919
Mahindra Scorpio S10,Mahindra,2016,43000,Diesel,634050
Maruti Suzuki Alto 800,Maruti,2014,35550,Petrol,235099
Mahindra Scorpio S10,Mahindra,2016,43000,Diesel,634050
Mahindra Scorpio S10,Mahindra,2016,39522,Diesel,471500
Maruti Suzuki Alto 800 Vxi,Maruti,2015,39000,Petrol,168275
Hyundai i20 Sportz 1.2,Hyundai,2012,55000,Petrol,115100
Hyundai i20 Sportz 1.2,Hyundai,2012,55000,Petrol,115100
Hyundai i20 Sportz 1.2,Hyundai,2012,55000,Petrol,115100
Maruti Suzuki Alto 800 Lx,Maruti,2017,72000,Petrol,254930
Maruti Suzuki Vitara Brezza ZDi,Maruti,2016,15975,Diesel,427499
Maruti Suzuki Alto LX,Maruti,2008,70000,Petrol,108349
Mahindra Bolero DI,Mahindra,2017,23452,Diesel,231809
Maruti Suzuki Swift Dzire ZDi,Maruti,2014,35522,Diesel,470109
Mahindra Scorpio S10 4WD,Mahindra,2015,48508,Diesel,276229
Maruti Suzuki Swift Vdi BSIII,Maruti,2017,15487,Petrol,208319
Maruti Suzuki Wagon R VXi BS III,Maruti,2013,39000,Petrol,109089
Maruti Suzuki Wagon R VXi Minor,Maruti,2013,39000,Petrol,109089
Toyota Innova 2.0 G 8 STR BS IV,Toyota,2012,82000,Diesel,618789
Renault Lodgy 85 PS RXL,Renault,2018,20000,Diesel,667699
Skoda Yeti Ambition 2.0 TDI CR 4x2,Skoda,2012,68000,Diesel,393619
Maruti Suzuki Baleno Delta 1.2,Maruti,2017,32000,Diesel,568619
Renault Duster 110 PS RxZ Diesel Plus,Renault,2012,38000,Diesel,523906
Renault Duster 85 PS RxE Diesel,Renault,2013,27000,Diesel,579749
Honda City 1.5 S MT,Honda,2011,33000,Petrol,260179
Maruti Suzuki Alto K10 VXi AMT,Maruti,2015,60000,Petrol,239668
Maruti Suzuki Dzire,Maruti,2013,46000,Diesel,359059
Honda Amaze,Honda,2013,46000,Diesel,285929
Honda Amaze 1.5 SX i DTEC,Honda,2015,36000,Diesel,414324
Honda City,Honda,2015,55000,Petrol,490274
Datsun Redi GO S,Datsun,2017,16000,Petrol,248139
Maruti Suzuki SX4 ZXI MT,Maruti,2010,36000,Petrol,239494
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,47000,Diesel,1450749
Mahindra Bolero DI,Mahindra,2017,23452,Diesel,231809
Maruti Suzuki Swift Dzire ZDi,Maruti,2014,35522,Diesel,470109
Mahindra Scorpio S10 4WD,Mahindra,2015,48508,Diesel,276229
Maruti Suzuki Swift Vdi BSIII,Maruti,2017,15487,Petrol,208319
Maruti Suzuki Wagon R VXi BS III,Maruti,2013,39000,Petrol,109089
Maruti Suzuki Wagon R VXi Minor,Maruti,2013,39000,Petrol,109089
Mahindra Scorpio S10,Mahindra,2015,35000,Diesel,522489
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2017,30874,Petrol,290179
Honda City ZX CVT,Honda,2017,15000,Diesel,342439
Maruti Suzuki Wagon R LX BS IV,Maruti,2013,29685,Petrol,181433
Ford Figo,Ford,2012,41000,Diesel,222596
Hyundai Eon,Hyundai,2013,25000,Petrol,196300
Tata Indigo eCS LS CR4 BS IV,Tata,2017,130000,Diesel,213200
Ford EcoSport Ambiente 1.5L TDCi,Ford,2016,24530,Diesel,808090
Tata Indigo eCS LS CR4 BS IV,Tata,2017,130000,Diesel,213200
Mahindra Scorpio SLE BS IV,Mahindra,2012,19000,Diesel,546820
Volkswagen Polo Highline Exquisite P,Volkswagen,2014,60000,Petrol,307549
Skoda Fabia Classic 1.2 MPI,Skoda,2010,60000,Petrol,182010
Maruti Suzuki Stingray VXi,Maruti,2015,30000,Petrol,319511
Chevrolet Spark LS 1.0,Chevrolet,2010,41000,Petrol,127523
Renault Duster 110PS Diesel RxZ,Renault,2012,35000,Diesel,501000
Honda City,Honda,2015,54000,Petrol,455289
Mini Cooper S 1.6,Mini,2013,13000,Petrol,1891111
Datsun Redi GO S,Datsun,2017,16000,Petrol,248139
Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,38200,Diesel,160655
Honda Amaze,Honda,2015,22000,Petrol,347289
Honda Amaze,Honda,2015,22000,Petrol,347289
Renault Duster,Renault,2014,50000,Diesel,453422
Mini Cooper S 1.6,Mini,2013,13500,Petrol,1891111
Mahindra Scorpio S4,Mahindra,2015,30000,Diesel,854995
Mahindra Scorpio VLX 2WD BS IV,Mahindra,2014,50000,Diesel,762996
Mahindra Quanto C8,Mahindra,2013,20000,Diesel,405599
Ford EcoSport,Ford,2017,39000,Petrol,484949
Honda Brio,Honda,2012,30000,Petrol,230979
Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,2019,3600,Diesel,1113079
Hyundai i20 Magna,Hyundai,2009,32000,Petrol,211775
Toyota Corolla Altis Diesel D4DG,Toyota,2010,38000,Diesel,363809
Hyundai Verna Transform SX VTVT,Hyundai,2008,45000,Petrol,138656
Toyota Corolla Altis Petrol Ltd,Toyota,2009,35000,Petrol,234079
Honda City 1.5 EXi New,Honda,2005,50000,Petrol,95165
Hyundai Elite i20 Magna 1.2,Hyundai,2014,32000,Petrol,393199
